Timestamp,Traffic
2019-03-16 00:00:00,736280336
2019-03-16 01:00:00,629370146
2019-03-16 02:00:00,442270840
2019-03-16 03:00:00,326813516
2019-03-16 04:00:00,220140924
2019-03-16 05:00:00,138479646
2019-03-16 06:00:00,158791130
2019-03-16 07:00:00,232042945
2019-03-16 08:00:00,400623066
2019-03-16 09:00:00,800708205
2019-03-16 10:00:00,904452546
2019-03-16 11:00:00,1150915342
2019-03-16 12:00:00,1244777972
2019-03-16 13:00:00,1217021071
2019-03-16 14:00:00,1203578634
2019-03-16 15:00:00,1238039049
2019-03-16 16:00:00,1175065616
2019-03-16 17:00:00,1162724959
2019-03-16 18:00:00,1398383374
2019-03-16 19:00:00,1114179373
2019-03-16 20:00:00,976869419
2019-03-16 21:00:00,1263413651
2019-03-16 22:00:00,1530155889
2019-03-16 23:00:00,1303763759
2019-03-17 00:00:00,640276656
2019-03-17 01:00:00,643862441
2019-03-17 02:00:00,448119336
2019-03-17 03:00:00,304947183
2019-03-17 04:00:00,220440813
2019-03-17 05:00:00,152561813
2019-03-17 06:00:00,177237285
2019-03-17 07:00:00,171075245
2019-03-17 08:00:00,340423969
2019-03-17 09:00:00,595679719
2019-03-17 10:00:00,863251665
2019-03-17 11:00:00,970617081
2019-03-17 12:00:00,1150803049
2019-03-17 13:00:00,1141146593
2019-03-17 14:00:00,1116345160
2019-03-17 15:00:00,1302237069
2019-03-17 16:00:00,1205503080
2019-03-17 17:00:00,1315183601
2019-03-17 18:00:00,1289987405
2019-03-17 19:00:00,1265740113
2019-03-17 20:00:00,1107944673
2019-03-17 21:00:00,1171146558
2019-03-17 22:00:00,1252920828
2019-03-17 23:00:00,1142163343
2019-03-18 00:00:00,561160297
2019-03-18 01:00:00,477739050
2019-03-18 02:00:00,353126585
2019-03-18 03:00:00,303568877
2019-03-18 04:00:00,128876523
2019-03-18 05:00:00,164113813
2019-03-18 06:00:00,144400653
2019-03-18 07:00:00,466399340
2019-03-18 08:00:00,876229257
2019-03-18 09:00:00,792391879
2019-03-18 10:00:00,873646443
2019-03-18 11:00:00,889910357
2019-03-18 12:00:00,1087385213
2019-03-18 13:00:00,1258043839
2019-03-18 14:00:00,894518243
2019-03-18 15:00:00,909296580
2019-03-18 16:00:00,837121134
2019-03-18 17:00:00,1094248606
2019-03-18 18:00:00,1260822312
2019-03-18 19:00:00,1141300684
2019-03-18 20:00:00,1116267564
2019-03-18 21:00:00,1444018470
2019-03-18 22:00:00,1136424266
2019-03-18 23:00:00,1033447177
2019-03-19 00:00:00,524924573
2019-03-19 01:00:00,480128745
2019-03-19 02:00:00,279645918
2019-03-19 03:00:00,211629589
2019-03-19 04:00:00,101867531
2019-03-19 05:00:00,95215382
2019-03-19 06:00:00,148836035
2019-03-19 07:00:00,452472754
2019-03-19 08:00:00,970118351
2019-03-19 09:00:00,789912031
2019-03-19 10:00:00,919228170
2019-03-19 11:00:00,765190206
2019-03-19 12:00:00,1048526111
2019-03-19 13:00:00,1219493482
2019-03-19 14:00:00,985866790
2019-03-19 15:00:00,989566425
2019-03-19 16:00:00,1061086918
2019-03-19 17:00:00,1226451547
2019-03-19 18:00:00,1481627233
2019-03-19 19:00:00,1221916078
2019-03-19 20:00:00,1293300241
2019-03-19 21:00:00,1419917021
2019-03-19 22:00:00,1443560649
2019-03-19 23:00:00,1424873410
2019-03-20 00:00:00,504513469
2019-03-20 01:00:00,504673293
2019-03-20 02:00:00,312326724
2019-03-20 03:00:00,282818608
2019-03-20 04:00:00,247589183
2019-03-20 05:00:00,165583770
2019-03-20 06:00:00,183625345
2019-03-20 07:00:00,482522331
2019-03-20 08:00:00,1041821571
2019-03-20 09:00:00,860395564
2019-03-20 10:00:00,825568234
2019-03-20 11:00:00,1068914759
2019-03-20 12:00:00,1061684049
2019-03-20 13:00:00,1253824012
2019-03-20 14:00:00,1164726768
2019-03-20 15:00:00,1304534021
2019-03-20 16:00:00,1058274181
2019-03-20 17:00:00,1163180103
2019-03-20 18:00:00,1279211181
2019-03-20 19:00:00,1485154587
2019-03-20 20:00:00,1178841629
2019-03-20 21:00:00,1367097974
2019-03-20 22:00:00,1284959289
2019-03-20 23:00:00,1147836105
2019-03-21 00:00:00,524359036
2019-03-21 01:00:00,627550522
2019-03-21 02:00:00,402782172
2019-03-21 03:00:00,249494692
2019-03-21 04:00:00,154826831
2019-03-21 05:00:00,133321632
2019-03-21 06:00:00,195332343
2019-03-21 07:00:00,447102937
2019-03-21 08:00:00,1023896746
2019-03-21 09:00:00,781071022
2019-03-21 10:00:00,869598629
2019-03-21 11:00:00,846434364
2019-03-21 12:00:00,1021963174
2019-03-21 13:00:00,1282066664
2019-03-21 14:00:00,1009975341
2019-03-21 15:00:00,1172321603
2019-03-21 16:00:00,1019287081
2019-03-21 17:00:00,1193345452
2019-03-21 18:00:00,1094121344
2019-03-21 19:00:00,1338597956
2019-03-21 20:00:00,1200965741
2019-03-21 21:00:00,1212041749
2019-03-21 22:00:00,1298261323
2019-03-21 23:00:00,1051794870
2019-03-22 00:00:00,496355764
2019-03-22 01:00:00,649744697
2019-03-22 02:00:00,283581984
2019-03-22 03:00:00,225353605
2019-03-22 04:00:00,147642876
2019-03-22 05:00:00,137495223
2019-03-22 06:00:00,220201255
2019-03-22 07:00:00,734312995
2019-03-22 08:00:00,1070348900
2019-03-22 09:00:00,778670855
2019-03-22 10:00:00,897635463
2019-03-22 11:00:00,1014815468
2019-03-22 12:00:00,1023382783
2019-03-22 13:00:00,1113022760
2019-03-22 14:00:00,1011159816
2019-03-22 15:00:00,1096881512
2019-03-22 16:00:00,1183334291
2019-03-22 17:00:00,1190723408
2019-03-22 18:00:00,1317422459
2019-03-22 19:00:00,1307838840
2019-03-22 20:00:00,1464084396
2019-03-22 21:00:00,1418031734
2019-03-22 22:00:00,1365699533
2019-03-22 23:00:00,1300743834
2019-03-23 00:00:00,734418711
2019-03-23 01:00:00,676108775
2019-03-23 02:00:00,379341641
2019-03-23 03:00:00,319166164
2019-03-23 04:00:00,192048229
2019-03-23 05:00:00,245204208
2019-03-23 06:00:00,175802760
2019-03-23 07:00:00,303917225
2019-03-23 08:00:00,545273330
2019-03-23 09:00:00,910473375
2019-03-23 10:00:00,1044787606
2019-03-23 11:00:00,1173204429
2019-03-23 12:00:00,1122054954
2019-03-23 13:00:00,1177267547
2019-03-23 14:00:00,1154917351
2019-03-23 15:00:00,1068396761
2019-03-23 16:00:00,1243622486
2019-03-23 17:00:00,1236132875
2019-03-23 18:00:00,1308540222
2019-03-23 19:00:00,1234180300
2019-03-23 20:00:00,1182576676
2019-03-23 21:00:00,1390027109
2019-03-23 22:00:00,1333759499
2019-03-23 23:00:00,1336608951
2019-03-24 00:00:00,738714841
2019-03-24 01:00:00,658895365
2019-03-24 02:00:00,426067434
2019-03-24 03:00:00,293472703
2019-03-24 04:00:00,274268030
2019-03-24 05:00:00,150713990
2019-03-24 06:00:00,144973259
2019-03-24 07:00:00,211458789
2019-03-24 08:00:00,478250167
2019-03-24 09:00:00,627473066
2019-03-24 10:00:00,856694602
2019-03-24 11:00:00,912482623
2019-03-24 12:00:00,1204783586
2019-03-24 13:00:00,1131597218
2019-03-24 14:00:00,1052095860
2019-03-24 15:00:00,991261367
2019-03-24 16:00:00,992682572
2019-03-24 17:00:00,1071804261
2019-03-24 18:00:00,1260347124
2019-03-24 19:00:00,1396574760
2019-03-24 20:00:00,1271974859
2019-03-24 21:00:00,1308792529
2019-03-24 22:00:00,1175487240
2019-03-24 23:00:00,1211587806
2019-03-25 00:00:00,569723208
2019-03-25 01:00:00,610828764
2019-03-25 02:00:00,367398201
2019-03-25 03:00:00,281478685
2019-03-25 04:00:00,111016442
2019-03-25 05:00:00,140168464
2019-03-25 06:00:00,170318025
2019-03-25 07:00:00,495998535
2019-03-25 08:00:00,925399182
2019-03-25 09:00:00,830519094
2019-03-25 10:00:00,802354348
2019-03-25 11:00:00,919390937
2019-03-25 12:00:00,1045048123
2019-03-25 13:00:00,1222940726
2019-03-25 14:00:00,940314691
2019-03-25 15:00:00,944661590
2019-03-25 16:00:00,1069735129
2019-03-25 17:00:00,1216065247
2019-03-25 18:00:00,1263511490
2019-03-25 19:00:00,1202811603
2019-03-25 20:00:00,1283435677
2019-03-25 21:00:00,1114874176
2019-03-25 22:00:00,1400425397
2019-03-25 23:00:00,1182866804
2019-03-26 00:00:00,652216692
2019-03-26 01:00:00,432727383
2019-03-26 02:00:00,255257199
2019-03-26 03:00:00,177643746
2019-03-26 04:00:00,190847138
2019-03-26 05:00:00,119059535
2019-03-26 06:00:00,163040011
2019-03-26 07:00:00,566648180
2019-03-26 08:00:00,968693829
2019-03-26 09:00:00,892512962
2019-03-26 10:00:00,679543448
2019-03-26 11:00:00,738268313
2019-03-26 12:00:00,970114237
2019-03-26 13:00:00,1154281658
2019-03-26 14:00:00,912741369
2019-03-26 15:00:00,823093151
2019-03-26 16:00:00,861238812
2019-03-26 17:00:00,1217553456
2019-03-26 18:00:00,1309369931
2019-03-26 19:00:00,1407472788
2019-03-26 20:00:00,1169128797
2019-03-26 21:00:00,1373909213
2019-03-26 22:00:00,1397556416
2019-03-26 23:00:00,1132116726
2019-03-27 00:00:00,488699830
2019-03-27 01:00:00,460653433
2019-03-27 02:00:00,273504075
2019-03-27 03:00:00,205621820
2019-03-27 04:00:00,171856097
2019-03-27 05:00:00,129744825
2019-03-27 06:00:00,239271968
2019-03-27 07:00:00,587831259
2019-03-27 08:00:00,1061464831
2019-03-27 09:00:00,903970611
2019-03-27 10:00:00,833780041
2019-03-27 11:00:00,910067983
2019-03-27 12:00:00,1029244104
2019-03-27 13:00:00,1285581248
2019-03-27 14:00:00,1008265541
2019-03-27 15:00:00,1022946299
2019-03-27 16:00:00,1106282352
2019-03-27 17:00:00,1278213111
2019-03-27 18:00:00,1365677564
2019-03-27 19:00:00,1248364520
2019-03-27 20:00:00,1270271444
2019-03-27 21:00:00,1377426379
2019-03-27 22:00:00,1471411318
2019-03-27 23:00:00,1033591549
2019-03-28 00:00:00,506931769
2019-03-28 01:00:00,441742798
2019-03-28 02:00:00,300631198
2019-03-28 03:00:00,176696868
2019-03-28 04:00:00,156207796
2019-03-28 05:00:00,116463521
2019-03-28 06:00:00,160316244
2019-03-28 07:00:00,535023926
2019-03-28 08:00:00,880012072
2019-03-28 09:00:00,771120938
2019-03-28 10:00:00,746765244
2019-03-28 11:00:00,811872518
2019-03-28 12:00:00,945535716
2019-03-28 13:00:00,1122766968
2019-03-28 14:00:00,963613504
2019-03-28 15:00:00,980446415
2019-03-28 16:00:00,1016966818
2019-03-28 17:00:00,1121091653
2019-03-28 18:00:00,1308170470
2019-03-28 19:00:00,1300994906
2019-03-28 20:00:00,1291216115
2019-03-28 21:00:00,1134475358
2019-03-28 22:00:00,1247802146
2019-03-28 23:00:00,1029810010
2019-03-29 00:00:00,776120587
2019-03-29 01:00:00,1108029432
2019-03-29 02:00:00,678254985
2019-03-29 03:00:00,240424135
2019-03-29 04:00:00,254122732
2019-03-29 05:00:00,86492199
2019-03-29 06:00:00,179397761
2019-03-29 07:00:00,502116376
2019-03-29 08:00:00,941006921
2019-03-29 09:00:00,770434055
2019-03-29 10:00:00,830290080
2019-03-29 11:00:00,782517735
2019-03-29 12:00:00,870632900
2019-03-29 13:00:00,1300823043
2019-03-29 14:00:00,932718775
2019-03-29 15:00:00,971258866
2019-03-29 16:00:00,1048340758
2019-03-29 17:00:00,1187653941
2019-03-29 18:00:00,1351193147
2019-03-29 19:00:00,1292330445
2019-03-29 20:00:00,1211584768
2019-03-29 21:00:00,1308786441
2019-03-29 22:00:00,1359057427
2019-03-29 23:00:00,1105992457
